,date,vibro,oxygen,temperature,vibro_danger,oxygen_danger,temperature_danger
0,1657886906,1023,373,61,0,0,0
1,1657886909,1023,371,67,0,0,0
2,1657886912,1023,366,65,0,0,0
3,1657886915,1023,361,60,0,0,0
4,1657886918,1023,357,53,0,0,0
5,1657886921,1023,365,50,0,0,0
6,1657886924,1023,369,57,0,0,0
7,1657886927,1023,362,65,0,0,0
8,1657886930,1023,371,62,0,0,0
9,1657886933,1023,367,62,0,0,0
10,1657886936,1023,365,53,0,0,0
11,1657886939,1023,366,50,0,0,0
12,1657886942,1023,368,51,0,0,0
13,1657886946,1023,371,61,0,0,0
14,1657886949,1023,362,64,0,0,0
15,1657886964,1023,368,53,0,0,0
16,1657886966,1023,364,58,0,0,0
17,1657886968,1023,361,62,0,0,0
18,1657886970,1023,365,62,0,0,0
19,1657886972,1023,361,62,0,0,0
20,1657886974,1023,355,60,0,0,0
21,1657886976,1023,362,59,0,0,0
22,1657886978,1023,369,54,0,0,0
23,1657886980,1023,362,50,0,0,0
24,1657886982,1023,364,47,0,0,0
25,1657886984,1023,360,50,0,0,0
26,1657886986,1023,364,53,0,0,0
27,1657886988,1023,365,59,0,0,0
28,1657886990,1023,367,63,0,0,0
29,1657886992,1023,369,62,0,0,0
30,1657886994,1023,367,62,0,0,0
31,1657886996,1023,359,57,0,0,0
32,1657886998,1023,369,54,0,0,0
33,1657887000,1023,363,50,0,0,0
34,1657887002,1023,369,49,0,0,0
35,1657887004,1023,366,52,0,0,0
36,1657887006,1023,363,54,0,0,0
37,1657887008,1023,359,59,0,0,0
38,1657887010,1023,370,62,0,0,0
39,1657887012,1023,366,62,0,0,0
40,1657887014,1023,366,61,0,0,0
41,1657887016,1023,364,58,0,0,0
42,1657887019,1023,376,57,0,0,0
43,1657887021,1023,367,52,0,0,0
44,1657887023,1023,360,50,0,0,0
45,1657887025,1023,355,47,0,0,0
46,1657887027,1021,356,50,0,0,0
47,1657887029,1023,365,54,0,0,0
48,1657887031,1023,367,55,0,0,0
49,1657887033,1023,368,60,0,0,0
50,1657887035,1023,367,62,0,0,0
51,1657887037,1023,370,63,0,0,0
52,1657887039,1023,356,60,0,0,0
53,1657887041,1023,364,59,0,0,0
54,1657887043,1023,359,53,0,0,0
55,1657887045,1023,356,50,0,0,0
56,1657887047,1023,372,48,0,0,0
57,1657887049,1023,361,51,0,0,0
58,1657887051,1023,359,53,0,0,0
59,1657887053,1023,363,58,0,0,0
60,1657887055,1023,359,59,0,0,0
61,1657887057,1021,360,61,0,0,0
62,1657887059,1013,362,61,1,0,0
63,1657887061,1023,365,60,0,0,0
64,1657887063,1023,368,58,0,0,0
65,1657887065,1023,368,54,0,0,0
